Studentennummer, Minor1, Minor2, Minor3, Minor4, Minor5, Minor6, Minor7
"2556,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,"
"2441,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,"
"2479,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,"
"2891,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,"
"1648,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,"
"2732,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,"
"2770,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,"
"2748,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,"
"2966,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,"
"2964,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,"
"1484,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,,"
"2409,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,,"
"3138,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,,"
"3246,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,,"
"3185,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,ï¿½,"
"3116,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,,"
"2734,Minor 3D,Minor 3D,Minor 3D,Minor Game Design,,,,"
"2978,Minor 3D,Minor 3D,Minor 3D,Minor Game Design,,,,"
"3170,Minor 3D,Minor 3D,Minor 3D,Minor Game Design,,,,"
"2862,Minor 3D,Minor 3D,Minor 3D,Minor Multimediaal Reclamebureau,Minor Game Design,Minor 3D,,"
"906,Minor 3D,Minor 3D,Minor 3D,Minor The Next Web,Minor The Next Web,,,"
"1147,Minor 3D,Minor 3D,Minor 3D,,,,,"
"2751,Minor 3D,Minor 3D,Minor 3D,,,,,"
"1734,Minor 3D,Minor 3D,Minor 3D,,,,,"
"2560,Minor 3D,Minor 3D,Minor 3D,,,,,"
"2741,Minor 3D,Minor 3D,Minor 3D,,,,,"
"2859,Minor 3D,Minor 3D,Minor 3D,,,,,"
"3267,Minor 3D,Minor 3D,Minor 3D,,,,,"
"3247,Minor 3D,Minor 3D,Minor 3D,,,,,"
"3200,Minor 3D,Minor 3D,Minor 3D,,,,,"
"3099,Minor 3D,Minor 3D,Minor Art \'n\' Sound,,,,,"
"3303,Minor 3D,Minor 3D,Minor Concepting,Minor Concepting,,,,"
"2707,Minor 3D,Minor 3D,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,"
"1317,Minor 3D,Minor 3D,Minor Crossmedia,Minor Crossmedia,,,,"
"1612,Minor 3D,Minor 3D,Minor Game Design,Minor Game Design,Minor Game Design,,,"
"898,Minor 3D,Minor 3D,Minor Game Design,Minor Game Design,,,,"
"850,Minor 3D,Minor 3D,Minor Multimediaal Reclamebureau,Minor 3D,Minor 3D,,,"
"932,Minor 3D,Minor 3D,Minor The Next Web,Minor The Next Web,,,,"
"1019,Minor 3D,Minor 3D,,,,,,"
"1496,Minor 3D,Minor 3D,,,,,,"
"3500,Minor 3D,Minor 3D,,,,,,"
"3356,Minor 3D,Minor 3D,,,,,,"
"3400,Minor 3D,Minor 3D,,,,,,"
"3468,Minor 3D,Minor 3D,,,,,,"
"3540,Minor 3D,Minor 3D,,,,,,"
"3364,Minor 3D,Minor 3D,,,,,,"
"3459,Minor 3D,Minor 3D,,,,,,"
"3569,Minor 3D,Minor 3D,,,,,,"
"3607,Minor 3D,Minor 3D,,,,,,"
"3622,Minor 3D,Minor 3D,,,,,,"
"3586,Minor 3D,Minor 3D,,,,,,"
"1240,Minor 3D,Minor Art\'n\'sound,,,,,,"
"2511,Minor 3D,Minor Concepting,Minor Concepting,Minor Ondernemen,Minor Multimediaal Reclamebureau,Minor Concepting,,"
"3187,Minor 3D,Minor Concepting,Minor Concepting,Minor Transmedia Storytelling,Minor Concepting,,,"
"2545,Minor 3D,Minor Concepting,Minor Crossmedia,Minor Crossmedia,,,,"
"2979,Minor 3D,Minor Crossmedia,Minor 3D,,,,,"
"1459,Minor 3D,Minor Crossmedia,Minor Concepting,,,,,"
"1354,Minor 3D,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"2415,Minor 3D,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"2711,Minor 3D,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,,"
"2601,Minor 3D,Minor Crossmedia,Minor Game Design,Minor 3D,Minor 3D,,,"
"914,Minor 3D,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,"
"960,Minor 3D,Minor Game Design,Minor 3D,,,,,"
"1568,Minor 3D,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor 3D,"
"1205,Minor 3D,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"2804,Minor 3D,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"1345,Minor 3D,Minor Game Design,Minor Game Design,,,,,"
"895,Minor 3D,Minor Gamedesign,Minor Game Design,Minor Game Design,,,,"
"2474,Minor 3D,Minor Multimediaal Reclamebureau,Minor 3D,Minor 3D,,,,"
"2857,Minor 3D,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor The Next Web,Minor The Next Web,,,"
"1754,Minor 3D,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,"
"1131,Minor 3D,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Ondernemen,,,,"
"3487,Minor 3D,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,,"
"3420,Minor 3D,Minor Multimediaal Reclamebureau,,,,,,"
"3451,Minor 3D,Minor Multimediaal Reclamebureau,,,,,,"
"3425,Minor 3D,Minor Multimediaal Reclamebureau,,,,,,"
"1778,Minor 3D,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"1575,Minor 3D,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"3606,Minor 3D,Minor The Next Web,,,,,,"
"3543,Minor 3D,,,,,,,"
"3439,Minor 3D,,,,,,,"
"3491,Minor 3D,,,,,,,"
"3798,Minor 3D,,,,,,,"
"2858,Minor Art \'n\' Sound,Minor 3D,Minor 3D,,,,,"
"2808,Minor Art \'n\' Sound,Minor Art \'n\' Sound,Minor Concepting,,,,,"
"1626,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,,"
"3181,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,,"
"3204,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,,"
"3601,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,,"
"3578,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,,"
"3453,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,,"
"3532,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,,"
"2854,Minor Art \'n\' Sound,Minor Concepting,,,,,,"
"2973,Minor Art \'n\' Sound,Minor Concepting,,,,,,"
"3256,Minor Art \'n\' Sound,Minor Concepting,,,,,,"
"3442,Minor Art \'n\' Sound,Minor Concepting,,,,,,"
"3387,Minor Art \'n\' Sound,Minor Concepting,,,,,,"
"3255,Minor Art \'n\' Sound,Minor Multimediaal Reclamebureau,,,,,,"
"3169,Minor Art \'n\' Sound,Minor The Next Web,Minor Art \'n\' Sound,,,,,"
"3542,Minor Art \'n\' Sound,Minor Transmedia Storytelling,,,,,,"
"1667,Minor Art \'n\' Sound,,,,,,,"
"3506,Minor Art \'n\' Sound,,,,,,,"
"3432,Minor Art \'n\' Sound,,,,,,,"
"3498,Minor Art \'n\' Sound,,,,,,,"
"3438,Minor Art \'n\' Sound,,,,,,,"
"2937,Minor Art & Sound,Minor Multimediaal Reclamebureau,Minor Art \'n\' Sound,Minor The Next Web,Minor Art \'n\' Sound,,,"
"2658,Minor Art & Sound,Minor The Next Web,Minor The Next Web,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,"
"1776,Minor Art\'n\'Sound,Minor 3D,Minor The Next Web,Minor Crossmedia,,,,"
"2772,Minor Art\'n\'sound,Minor Art \'n\' Sound,Minor 3D,Minor 3D,Minor 3D,,,"
"2928,Minor Art\'n\'sound,Minor Art \'n\' Sound,Minor Art \'n\' Sound,Minor Art \'n\' Sound,Minor Transmedia Storytelling,,,"
"2593,Minor Art\'n\'sound,Minor Art\'n\'Sound,Minor Art\'n\'sound,Minor Art \'n\' Sound,Minor Crossmedia,Minor Art \'n\' Sound,Minor Concepting,"
"2606,Minor Art\'n\'sound,Minor Art\'n\'Sound,Minor Art\'n\'sound,Minor Art \'n\' Sound,Minor Transmedia Storytelling,,,"
"2536,Minor Art\'n\'Sound,Minor Art\'n\'sound,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,"
"2750,Minor Art\'n\'sound,Minor Concepting,Minor Concepting,,,,,"
"2497,Minor Art\'n\'sound,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,Minor Transmedia Storytelling,"
"2654,Minor Art\'n\'Sound,Minor Crossmedia,Minor Concepting,Minor Crossmedia,Minor The Next Web,,,"
"2514,Minor Art\'n\'sound,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,"
"2690,Minor Art\'n\'sound,Minor Crossmedia,Minor Crossmedia,,,,,"
"2781,Minor Art\'n\'Sound,Minor Crossmedia,Minor Game Design,Minor Game Design,,,,"
"2814,Minor Art\'n\'sound,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,,,"
"2873,Minor Art\'n\'sound,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,,,"
"2675,Minor Art\'n\'sound,Minor Crossmedia,Minor Ondernemen,Minor Concepting,Minor Concepting,,,"
"1657,Minor Art\'n\'sound,Minor Crossmedia,,,,,,"
"2812,Minor Art\'n\'sound,Minor Multimediaal Reclamebureau,Minor Art \'n\' Sound,,,,,"
"2843,Minor Art\'n\'sound,Minor Ondernemen,Minor Art \'n\' Sound,Minor Transmedia Storytelling,,,,"
"2759,Minor Concepting,Minor 3D,Minor 3D,Minor Concepting,,,,"
"1702,Minor Concepting,Minor 3D,Minor 3D,,,,,"
"1307,Minor Concepting,Minor 3D,Minor Game Design,Minor Game Design,Minor Game Design,,,"
"2693,Minor Concepting,Minor Art \'n\' Sound,Minor Concepting,,,,,"
"3110,Minor Concepting,Minor Art \'n\' Sound,,,,,,"
"3407,Minor Concepting,Minor Art \'n\' Sound,,,,,,"
"1723,Minor Concepting,Minor Art\'n\'sound,,,,,,"
"3093,Minor Concepting,Minor Concepting,Minor Art \'n\' Sound,,,,,"
"2738,Minor Concepting,Minor Concepting,Minor Concepting,Minor 3D,Minor 3D,,,"
"1454,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,,,"
"2880,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,,,,"
"3222,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,,,,"
"3151,Minor Concepting,Minor Concepting,Minor Concepting,Minor Multimediaal Reclamebureau,,,,"
"1603,Minor Concepting,Minor Concepting,Minor Concepting,,,,,"
"2442,Minor Concepting,Minor Concepting,Minor Concepting,,,,,"
"3132,Minor Concepting,Minor Concepting,Minor Concepting,,,,,"
"3223,Minor Concepting,Minor Concepting,Minor Concepting,,,,,"
"3243,Minor Concepting,Minor Concepting,Minor Frisian Design Factory,,,,,"
"2710,Minor Concepting,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,"
"2595,Minor Concepting,Minor Concepting,Minor Ondernemen,,,,,"
"2561,Minor Concepting,Minor Concepting,Minor Ondernemen,,,,,"
"1359,Minor Concepting,Minor Concepting,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,"
"811,Minor Concepting,Minor Concepting,,,,,,"
"3145,Minor Concepting,Minor Concepting,,,,,,"
"1513,Minor Concepting,Minor Concepting,,,,,,"
"2762,Minor Concepting,Minor Concepting,,,,,,"
"2700,Minor Concepting,Minor Concepting,,,,,,"
"3437,Minor Concepting,Minor Concepting,,,,,,"
"3443,Minor Concepting,Minor Concepting,,,,,,"
"3409,Minor Concepting,Minor Concepting,,,,,,"
"3610,Minor Concepting,Minor Concepting,,,,,,"
"3095,Minor Concepting,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,,,"
"1316,Minor Concepting,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,"
"3115,Minor Concepting,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,"
"3144,Minor Concepting,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,"
"1642,Minor Concepting,Minor Crossmedia,Minor Crossmedia,,,,,"
"3156,Minor Concepting,Minor Crossmedia,Minor The Next Web,,,,,"
"3180,Minor Concepting,Minor Crossmedia,Minor Transmedia Storytelling,Minor Concepting,,,,"
"1580,Minor Concepting,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"3259,Minor Concepting,Minor Game Design,,,,,,"
"1724,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,"
"3412,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3080,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"1709,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,"
"2694,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"3457,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"2655,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,,"
"3499,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,,"
"3549,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,,"
"3515,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,,"
"3470,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,,"
"3539,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,,"
"3368,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,,"
"1482,Minor Concepting,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2531,Minor Concepting,Minor Transmedia Storytelling,,,,,,"
"3363,Minor Concepting,Minor Transmedia Storytelling,,,,,,"
"3385,Minor Concepting,Minor Transmedia Storytelling,,,,,,"
"3517,Minor Concepting,Minor Transmedia Storytelling,,,,,,"
"1427,Minor Concepting,,,,,,,"
"1429,Minor Concepting,,,,,,,"
"1537,Minor Concepting,,,,,,,"
"3359,Minor Concepting,,,,,,,"
"3513,Minor Concepting,,,,,,,"
"3440,Minor Concepting,,,,,,,"
"3394,Minor Concepting,,,,,,,"
"3357,Minor Concepting,,,,,,,"
"3467,Minor Concepting,,,,,,,"
"3585,Minor Concepting,,,,,,,"
"3584,Minor Concepting,,,,,,,"
"3614,Minor Concepting,,,,,,,"
"3651,Minor Concepting,,,,,,,"
"3605,Minor Concepting,,,,,,,"
"3718,Minor Concepting,,,,,,,"
"3654,Minor Concepting,,,,,,,"
"3759,Minor Concepting,,,,,,,"
"2580,Minor Crossmedia,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,"
"3203,Minor Crossmedia,Minor 3D,Minor 3D,,,,,"
"1750,Minor Crossmedia,Minor 3D,,,,,,"
"2841,Minor Crossmedia,Minor Art \'n\' Sound,Minor 3D,Minor 3D,,,,"
"2822,Minor Crossmedia,Minor Art \'n\' Sound,Minor Art \'n\' Sound,Minor Concepting,,,,"
"3374,Minor Crossmedia,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,,,"
"3128,Minor Crossmedia,Minor Art \'n\' Sound,,,,,,"
"1288,Minor Crossmedia,Minor Art & Sound,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Art \'n\' Sound,,,"
"2570,Minor Crossmedia,Minor Art\'n\'Sound,Minor Art \'n\' Sound,,,,,"
"2717,Minor Crossmedia,Minor Art\'n\'sound,,,,,,"
"820,Minor Crossmedia,Minor Concepting,Minor Art \'n\' Sound,,,,,"
"2852,Minor Crossmedia,Minor Concepting,Minor Art \'n\' Sound,,,,,"
"2459,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Art \'n\' Sound,,,,"
"2910,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Art \'n\' Sound,,,,"
"2493,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,,,,"
"2882,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,,,,"
"2680,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,,,,"
"2758,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Multimediaal Reclamebureau,,,,"
"2530,Minor Crossmedia,Minor Concepting,Minor Concepting,,,,,"
"2783,Minor Crossmedia,Minor Concepting,Minor Concepting,,,,,"
"2971,Minor Crossmedia,Minor Concepting,Minor Concepting,,,,,"
"3206,Minor Crossmedia,Minor Concepting,Minor Concepting,,,,,"
"2727,Minor Crossmedia,Minor Concepting,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"586,Minor Crossmedia,Minor Concepting,Minor Ondernemen,,,,,"
"3094,Minor Crossmedia,Minor Concepting,Minor Transmedia Storytelling,Minor Concepting,,,,"
"3201,Minor Crossmedia,Minor Concepting,Minor Transmedia Storytelling,Minor Concepting,,,,"
"3209,Minor Crossmedia,Minor Concepting,Minor Transmedia Storytelling,,,,,"
"548,Minor Crossmedia,Minor Concepting,,,,,,"
"2297,Minor Crossmedia,Minor Concepting,,,,,,"
"3192,Minor Crossmedia,Minor Concepting,,,,,,"
"1685,Minor Crossmedia,Minor Crossmedia,Minor 3D,Minor 3D,Minor 3D,,,"
"1425,Minor Crossmedia,Minor Crossmedia,Minor 3D,,,,,"
"2763,Minor Crossmedia,Minor Crossmedia,Minor Art \'n\' Sound,Minor Art \'n\' Sound,Minor Concepting,,,"
"2495,Minor Crossmedia,Minor Crossmedia,Minor Art \'n\' Sound,,,,,"
"2616,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Art \'n\' Sound,Minor Crossmedia,Minor Transmedia Storytelling,,"
"1689,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,"
"2559,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,,"
"2107,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Crossmedia,,,"
"1431,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Crossmedia,Minor Concepting,Minor Concepting,,"
"2444,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Crossmedia,Minor Crossmedia,,,"
"1587,Minor Crossmedia,Minor Crossmedia,Minor Concepting,,,,,"
"2565,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,,"
"2797,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,,"
"2729,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,,,"
"1567,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,,,,"
"2455,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,,,,"
"2553,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,,,,"
"2578,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,,,,"
"2510,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,,,,"
