Studentennummer, Minor1, Minor2, Minor3, Minor4, Minor5, Minor6, Minor7
"1423,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Crossmedia,Minor Crossmedia"
"2463,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Concepting,,"
"1461,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Crossmedia,,"
"1669,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,,,"
"2525,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Transmedia Storytelling,"
"2574,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"2908,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,"
"2464,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,"
"2835,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,"
"2869,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,"
"2806,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,"
"2515,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,"
"1703,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,"
"2765,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,"
"1241,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Crossmedia,,"
"2963,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,"
"2538,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Ondernemen,Minor 3D,,,"
"2472,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Ondernemen,,,,"
"2730,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor The Next Web,,,,"
"2997,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,Minor Multimediaal Reclamebureau,,,"
"1393,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,,"
"2683,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,,"
"3218,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,,"
"766,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,,"
"1281,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,,"
"1309,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,,"
"1530,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,,"
"2506,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,,"
"2791,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,,,"
"3193,Minor Crossmedia,Minor Crossmedia,Minor Game Design,,,,,"
"3159,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Concepting,,,,"
"3179,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,,,"
"2450,Minor Crossmedia,Minor Crossmedia,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,,,"
"2720,Minor Crossmedia,Minor Crossmedia,Minor The Next Web,,,,,"
"3140,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,Minor 3D,,,,"
"3253,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,Minor Multimediaal Reclamebureau,,,,"
"3190,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,,,"
"3210,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,,,"
"3302,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,,,"
"3312,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,,,"
"2927,Minor Crossmedia,Minor Crossmedia,,,,,,"
"3215,Minor Crossmedia,Minor Crossmedia,,,,,,"
"1430,Minor Crossmedia,Minor Game Design,Minor Crossmedia,Minor Crossmedia,,,,"
"2983,Minor Crossmedia,Minor Game Design,Minor The Next Web,Minor Multimediaal Reclamebureau,,,,"
"3450,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Art \'n\' Sound,,,,,"
"2414,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,,"
"2740,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Multimediaal Reclamebureau,,,,"
"2592,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"818,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Crossmedia,,,,,"
"1647,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Art \'n\' Sound,,,,"
"1636,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"2408,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,,"
"2547,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"3297,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"1255,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2438,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,,"
"742,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,,,,"
"3149,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,,,,"
"1684,Minor Crossmedia,Minor The Next Web,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Concepting,Minor Art \'n\' Sound,"
"2757,Minor Crossmedia,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,"
"3283,Minor Crossmedia,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"1477,Minor Crossmedia,Minor The Next Web,,,,,,"
"3323,Minor Crossmedia,Minor Transmedia Storytelling,Minor Art \'n\' Sound,,,,,"
"3463,Minor Crossmedia,Minor Transmedia Storytelling,Minor Multimediaal Reclamebureau,,,,,"
"3311,Minor Crossmedia,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,"
"3319,Minor Crossmedia,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,"
"3300,Minor Crossmedia,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,"
"3518,Minor Crossmedia,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,"
"1266,Minor Crossmedia,,,,,,,"
"498,Minor Crossmedia,,,,,,,"
"3100,Minor Crossmedia,,,,,,,"
"3165,Minor Crossmedia,,,,,,,"
"3581,Minor Crossmedia,,,,,,,"
"1314,Minor Educatie,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"1076,Minor Educatie & Multimedia,,,,,,,"
"3504,Minor Frisian Design Factory,,,,,,,"
"3762,Minor Frisian Design Factory,,,,,,,"
"2855,Minor Game Design,Minor 3D,Minor 3D,Minor 3D,,,,"
"1564,Minor Game Design,Minor 3D,Minor 3D,,,,,"
"3122,Minor Game Design,Minor 3D,Minor 3D,,,,,"
"2926,Minor Game Design,Minor 3D,Minor 3D,,,,,"
"3240,Minor Game Design,Minor 3D,Minor Game Design,Minor 3D,Minor 3D,,,"
"2919,Minor Game Design,Minor 3D,Minor Game Design,Minor 3D,,,,"
"1715,Minor Game Design,Minor 3D,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,"
"3101,Minor Game Design,Minor 3D,Minor Game Design,,,,,"
"3097,Minor Game Design,Minor 3D,Minor Game Design,,,,,"
"2725,Minor Game Design,Minor 3D,Minor Multimediaal Reclamebureau,Minor 3D,Minor 3D,,,"
"3091,Minor Game Design,Minor 3D,,,,,,"
"3152,Minor Game Design,Minor Concepting,Minor 3D,,,,,"
"1334,Minor Game Design,Minor Concepting,Minor Concepting,,,,,"
"1498,Minor Game Design,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Ondernemen,,,"
"1218,Minor Game Design,Minor Game Design,Minor 3D,Minor 3D,,,,"
"1560,Minor Game Design,Minor Game Design,Minor 3D,Minor Game Design,Minor Game Design,,,"
"1779,Minor Game Design,Minor Game Design,Minor 3D,,,,,"
"2317,Minor Game Design,Minor Game Design,Minor Concepting,Minor Concepting,Minor Concepting,Minor 3D,,"
"2821,Minor Game Design,Minor Game Design,Minor Concepting,Minor Concepting,Minor Concepting,,,"
"3316,Minor Game Design,Minor Game Design,Minor Concepting,Minor Concepting,,,,"
"1010,Minor Game Design,Minor Game Design,Minor Concepting,Minor Game Design,Minor Game Design,Minor Concepting,,"
"2466,Minor Game Design,Minor Game Design,Minor Crossmedia,Minor Concepting,Minor Concepting,,,"
"2481,Minor Game Design,Minor Game Design,Minor Game Design,Minor 3D,Minor 3D,Minor Game Design,,"
"1228,Minor Game Design,Minor Game Design,Minor Game Design,Minor 3D,Minor Game Design,Minor 3D,,"
"1607,Minor Game Design,Minor Game Design,Minor Game Design,Minor 3D,,,,"
"2582,Minor Game Design,Minor Game Design,Minor Game Design,Minor Art \'n\' Sound,Minor Art \'n\' Sound,,,"
"2774,Minor Game Design,Minor Game Design,Minor Game Design,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,"
"2446,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Concepting,,,"
"1226,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,"
"2423,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,"
"1416,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,"
"1656,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,"
"1566,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,"
"2416,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,"
"2907,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,"
"2867,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,Minor The Next Web,,,"
"1336,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"1643,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"1006,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"2590,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"2492,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"2721,Minor Game Design,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"1239,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"1526,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"3135,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"2670,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"3147,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"3119,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"3208,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"3250,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"3078,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"3167,Minor Game Design,Minor Game Design,Minor Game Design,,,,,"
"2768,Minor Game Design,Minor Game Design,Minor The Next Web,Minor The Next Web,,,,"
"258,Minor Game Design,Minor Game Design,,,,,,"
"3172,Minor Game Design,Minor Game Design,,,,,,"
"3441,Minor Game Design,Minor Game Design,,,,,,"
"3375,Minor Game Design,Minor Game Design,,,,,,"
"1451,Minor Game Design,Minor Multimediaal Reclamebureau,Minor Game Design,Minor Game Design,Minor Game Design,Minor 3D,Minor Game Design,"
"2931,Minor Game Design,Minor Multimediaal Reclamebureau,,,,,,"
"2413,Minor Game Design,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,"
"2573,Minor Game Design,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"3142,Minor Game Design,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"1328,Minor Game Design,,,,,,,"
"3464,Minor Game Design,,,,,,,"
"3365,Minor Game Design,,,,,,,"
"3486,Minor Game Design,,,,,,,"
"3416,Minor Game Design,,,,,,,"
"3567,Minor Game Design,,,,,,,"
"3497,Minor Game Design,,,,,,,"
"3475,Minor Game Design,,,,,,,"
"3472,Minor Game Design,,,,,,,"
"3460,Minor Game Design,,,,,,,"
"3418,Minor Game Design,,,,,,,"
"3514,Minor Game Design,,,,,,,"
"3503,Minor Game Design,,,,,,,"
"3436,Minor Game Design,,,,,,,"
"756,Minor Gamedesign,Minor 3D,Minor 3D,,,,,"
"757,Minor Gamedesign,Minor Crossmedia,Minor 3D,Minor Crossmedia,,,,"
"2726,Minor Gamedesign,Minor Game Design,Minor Game Design,Minor 3D,Minor 3D,Minor 3D,,"
"234,Minor Gamedesign,Minor Multimediaal Reclamebureau,,,,,,"
"752,Minor Gamedesign,Minor The Next Web,,,,,,"
"261,Minor Gamedesign,,,,,,,"
"533,Minor Gamedesign,,,,,,,"
"3139,Minor Multimediaal Reclamebureau,Minor 3D,Minor The Next Web,Minor Multimediaal Reclamebureau,,,,"
"3596,Minor Multimediaal Reclamebureau,Minor 3D,,,,,,"
"3092,Minor Multimediaal Reclamebureau,Minor Art \'n\' Sound,Minor Transmedia Storytelling,,,,,"
"2470,Minor Multimediaal Reclamebureau,Minor Art \'n\' Sound,,,,,,"
"3098,Minor Multimediaal Reclamebureau,Minor Art \'n\' Sound,,,,,,"
"2417,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Art \'n\' Sound,,,,,"
"2856,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,Minor Concepting,,,,"
"2845,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,Minor Multimediaal Reclamebureau,,,,"
"2739,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Transmedia Storytelling,,,,"
"2724,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Multimediaal Reclamebureau,,,,,"
"2424,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,,"
"2581,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,,"
"2706,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,,"
"2476,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Concepting,,,"
"1479,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Concepting,Minor Concepting,Minor Transmedia Storytelling,,,"
"1578,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Concepting,Minor Concepting,,,,"
"2889,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Transmedia Storytelling,,,"
"1743,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor The Next Web,,"
"1529,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor The Next Web,,,,,"
"2760,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor The Next Web,,,,,"
"3083,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Transmedia Storytelling,Minor 3D,,,,"
"3241,Minor Multimediaal Reclamebureau,Minor Crossmedia,,,,,,"
"2771,Minor Multimediaal Reclamebureau,Minor Game Design,Minor Game Design,Minor 3D,,,,"
"1700,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,Minor Concepting,Minor Concepting,,"
"2755,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,Minor Concepting,,,"
"2695,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,,,,"
"2708,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,,,,"
"1291,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Crossmedia,Minor Crossmedia,,,"
"3202,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Multimediaal Reclamebureau,,,,"
"3104,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3114,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3184,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3130,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3134,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3109,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3236,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"2779,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"3304,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"2433,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Concepting,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,"
"2842,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor The Next Web,Minor The Next Web,,,"
"2548,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
