Studentennummer, Minor1, Minor2, Minor3, Minor4, Minor5, Minor6, Minor7
"2796,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"2798,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"3168,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"2652,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor The Next Web,,,"
"2716,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,"
"3090,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"3160,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"3381,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"3382,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"1597,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,,"
"1414,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"2954,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"2744,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3366,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"2961,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3120,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3373,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3541,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3390,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3398,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3401,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3388,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3508,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3383,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3535,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3488,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3158,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3604,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"3620,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,,"
"2452,Minor Multimediaal Reclamebureau,Minor Ondernemen,,,,,,"
"2596,Minor Multimediaal Reclamebureau,Minor Ondernemen,,,,,,"
"2902,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor Concepting,,,,,"
"2546,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,"
"2532,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor The Next Web,Minor Concepting,Minor Concepting,,,"
"3124,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"1292,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor The Next Web,,,,,"
"3301,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor Transmedia Storytelling,,,,,"
"2906,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,,,"
"3386,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,,,"
"859,Minor Multimediaal Reclamebureau,,,,,,,"
"871,Minor Multimediaal Reclamebureau,,,,,,,"
"2571,Minor Multimediaal Reclamebureau,,,,,,,"
"2849,Minor Multimediaal Reclamebureau,,,,,,,"
"3216,Minor Multimediaal Reclamebureau,,,,,,,"
"3505,Minor Multimediaal Reclamebureau,,,,,,,"
"3199,Minor Multimediaal Reclamebureau,,,,,,,"
"3107,Minor Multimediaal Reclamebureau,,,,,,,"
"3447,Minor Multimediaal Reclamebureau,,,,,,,"
"3426,Minor Multimediaal Reclamebureau,,,,,,,"
"3558,Minor Multimediaal Reclamebureau,,,,,,,"
"3489,Minor Multimediaal Reclamebureau,,,,,,,"
"3510,Minor Multimediaal Reclamebureau,,,,,,,"
"3414,Minor Multimediaal Reclamebureau,,,,,,,"
"3493,Minor Multimediaal Reclamebureau,,,,,,,"
"2712,Minor Ondernemen,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,,,,"
"2805,Minor Ondernemen,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Concepting,Minor Concepting,,,"
"1111,Minor Serious Media,,,,,,,"
"2605,Minor The Next Web,Minor 3D,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,"
"2767,Minor The Next Web,Minor 3D,Minor 3D,Minor 3D,Minor 3D,,,"
"1420,Minor The Next Web,Minor 3D,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"1331,Minor The Next Web,Minor 3D,Minor Crossmedia,,,,,"
"1588,Minor The Next Web,Minor 3D,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Multimediaal Reclamebureau,,"
"2557,Minor The Next Web,Minor 3D,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor Multimediaal Reclamebureau,,,"
"3212,Minor The Next Web,Minor Art \'n\' Sound,Minor Multimediaal Reclamebureau,,,,,"
"1737,Minor The Next Web,Minor Art\'n\'sound,Minor Crossmedia,Minor Crossmedia,,,,"
"2915,Minor The Next Web,Minor Concepting,Minor 3D,Minor Multimediaal Reclamebureau,,,,"
"1343,Minor The Next Web,Minor Concepting,Minor Concepting,Minor Concepting,Minor Art\'n\'sound,,,"
"1070,Minor The Next Web,Minor Concepting,Minor Concepting,,,,,"
"3370,Minor The Next Web,Minor Concepting,,,,,,"
"2747,Minor The Next Web,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,Minor Crossmedia,,,"
"2719,Minor The Next Web,Minor Crossmedia,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,"
"2542,Minor The Next Web,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,,,"
"1738,Minor The Next Web,Minor Crossmedia,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,"
"1441,Minor The Next Web,Minor Crossmedia,,,,,,"
"1370,Minor The Next Web,Minor Game Design,Minor Game Design,Minor Game Design,,,,"
"2802,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Concepting,Minor Concepting,,,,"
"3173,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Concepting,,,,,"
"2897,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Crossmedia,Minor Crossmedia,Minor Multimediaal Reclamebureau,,,"
"2829,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor 3D,Minor 3D,,,"
"2761,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,"
"2718,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Concepting,,,,"
"1488,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,"
"2900,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,"
"1591,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"3131,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"2832,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"3238,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"3229,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"1115,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"2778,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,,"
"2874,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor The Next Web,Minor The Next Web,,,,"
"3162,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Transmedia Storytelling,,,,,"
"3408,Minor The Next Web,Minor Multimediaal Reclamebureau,,,,,,"
"3143,Minor The Next Web,Minor Multimediaal Reclamebureau,,,,,,"
"3536,Minor The Next Web,Minor Multimediaal Reclamebureau,,,,,,"
"3458,Minor The Next Web,Minor Multimediaal Reclamebureau,,,,,,"
"2483,Minor The Next Web,Minor Ondernemen,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,"
"2851,Minor The Next Web,Minor Ondernemen,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"1629,Minor The Next Web,Minor The Next Web,Minor 3D,Minor 3D,Minor The Next Web,,,"
"3163,Minor The Next Web,Minor The Next Web,Minor Concepting,,,,,"
"2462,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,"
"3261,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,"
"1865,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor Multimediaal Reclamebureau,,,,"
"2659,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,"
"2705,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,Minor The Next Web,,,,"
"1213,Minor The Next Web,Minor The Next Web,Minor Multimediaal Reclamebureau,,,,,"
"2491,Minor The Next Web,Minor The Next Web,Minor Ondernemen,Minor The Next Web,,,,"
"2736,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor Concepting,,,,"
"1033,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor Crossmedia,,,,"
"2584,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor Game Design,Minor Game Design,Minor Game Design,,"
"318,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,"
"1424,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,"
"1284,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,"
"1739,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,"
"1621,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2420,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2828,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2784,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2782,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2467,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2430,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2709,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2844,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2818,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2752,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,"
"2425,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"1697,Minor The Next Web,Minor The Next Web,Minor The Next Web,x1,,,,"
"3125,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"2853,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"2850,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"2865,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"3239,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"2847,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"3121,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"3242,Minor The Next Web,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,"
"771,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"1599,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"1162,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"1304,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"2519,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"2692,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"2970,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3166,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3106,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3211,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3183,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3233,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3313,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3559,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3410,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3479,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3424,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3367,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"3553,Minor The Next Web,Minor The Next Web,Minor The Next Web,,,,,"
"1276,Minor The Next Web,Minor The Next Web,,,,,,"
"1539,Minor The Next Web,Minor The Next Web,,,,,,"
"1248,Minor The Next Web,Minor The Next Web,,,,,,"
"3352,Minor The Next Web,Minor The Next Web,,,,,,"
"3431,Minor The Next Web,Minor The Next Web,,,,,,"
"3194,Minor The Next Web,Minor The Next Web,,,,,,"
"3232,Minor The Next Web,Minor The Next Web,,,,,,"
"3471,Minor The Next Web,Minor The Next Web,,,,,,"
"3538,Minor The Next Web,Minor The Next Web,,,,,,"
"3423,Minor The Next Web,Minor The Next Web,,,,,,"
"3369,Minor The Next Web,Minor The Next Web,,,,,,"
"3595,Minor The Next Web,Minor The Next Web,,,,,,"
"3484,Minor The Next Web,Minor The Next Web,,,,,,"
"3520,Minor The Next Web,Minor The Next Web,,,,,,"
"3537,Minor The Next Web,Minor The Next Web,,,,,,"
"3501,Minor The Next Web,Minor Transmedia Storytelling,Minor 3D,,,,,"
"3547,Minor The Next Web,Minor Transmedia Storytelling,Minor Concepting,,,,,"
"3448,Minor The Next Web,,,,,,,"
"3477,Minor The Next Web,,,,,,,"
"3611,Minor The Next Web,,,,,,,"
"3546,Minor The Next Web,,,,,,,"
"3445,Minor The Next Web,,,,,,,"
"3621,Minor The Next Web,,,,,,,"
"3590,Minor The Next Web,,,,,,,"
"3645,Minor The Next Web,,,,,,,"
"3676,Minor The Next Web,,,,,,,"
"3668,Minor The Next Web,,,,,,,"
"3742,Minor The Next Web,,,,,,,"
"3763,Minor The Next Web,,,,,,,"
"3010,Minor Transmedia Storytelling,Minor 3D,,,,,,"
"3351,Minor Transmedia Storytelling,Minor Concepting,,,,,,"
"3358,Minor Transmedia Storytelling,Minor Concepting,,,,,,"
"3526,Minor Transmedia Storytelling,Minor Concepting,,,,,,"
"3391,Minor Transmedia Storytelling,Minor Multimediaal Reclamebureau,,,,,,"
"3516,Minor Transmedia Storytelling,Minor Multimediaal Reclamebureau,,,,,,"
"3490,Minor Transmedia Storytelling,Minor Multimediaal Reclamebureau,,,,,,"
"3428,Minor Transmedia Storytelling,Minor Multimediaal Reclamebureau,,,,,,"
"3372,Minor Transmedia Storytelling,Minor The Next Web,,,,,,"
"3406,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,,"
"3378,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,,"
"3502,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,,"
"3430,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,,"
"3466,Minor Transmedia Storytelling,Minor Transmedia Storytelling,,,,,,"
"1686,Minor Transmedia Storytelling,,,,,,,"
"3608,Minor Transmedia Storytelling,,,,,,,"
"3355,Minor Transmedia Storytelling,,,,,,,"
"3480,Minor Transmedia Storytelling,,,,,,,"
"3521,Minor Transmedia Storytelling,,,,,,,"
"3473,Minor Transmedia Storytelling,,,,,,,"
"3404,Minor Transmedia Storytelling,,,,,,,"
"3433,Minor Transmedia Storytelling,,,,,,,"
"3588,Minor Transmedia Storytelling,,,,,,,"
"3449,Minor Transmedia Storytelling,,,,,,,"
"3589,Minor Transmedia Storytelling,,,,,,,"
"3465,Minor Transmedia Storytelling,,,,,,,"
"3616,Minor Transmedia Storytelling,,,,,,,"
"3786,Minor Transmedia Storytelling,,,,,,,"
"3689,Minor Transmedia Storytelling,,,,,,,"
"3665,Minor Transmedia Storytelling,,,,,,,"
